"0","imp_multiple <- mice(d_subset, m = m, seed = 24415,"
"0","            method=""pmm"", print = FALSE)"
"0",""
"0","imp_multiple"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Imputation methods:
"
"1","  iqv "
"1","  ses "
"1","  lpr "
"1","  lpo "
"1","
"
"1","""pmm"" "
"1","""pmm"" "
"1","""pmm"" "
"1","""pmm"" "
"1","
"
"1","PredictorMatrix:
"
"1","   "
"1"," iqv"
"1"," ses"
"1"," lpr"
"1"," lpo"
"1","
iqv"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","
ses"
"1","   1"
"1","   0"
"1","   1"
"1","   1"
"1","
lpr"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","
lpo"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","
"
